sid,name,market,產業,2022Q3,2022Q2,2022Q1,2021Q4,2021Q3,2021Q2,2021Q1,2020Q4,2020Q3,2020Q2,2020Q1,2019Q4,2019Q3,2019Q2,2019Q1,2018Q4,2018Q3,2018Q2,2018Q1,2017Q4,2017Q3,2017Q2,2017Q1,2016Q4,2016Q3,2016Q2,2016Q1,2015Q4,2015Q3,2015Q2,2015Q1,2014Q4,2014Q3,2014Q2,2014Q1,2013Q4,2013Q3,2013Q2,2013Q1
1516,川飛,上市,其他,3.33,0.97,3.85,6.89,1.94,4.63,0.94,1.31,1.7,2.2,2.07,1.27,0.92,1.43,-0.07,-0.43,2.09,1.83,1.0,1.08,0.44,2.15,1.12,0.94,0.24,1.02,5.04,-3.29,-0.55,-0.89,30.19,10.42,4.22,1.65,0.9,0.67,1.24,0.09,0.6
2348,海悅,上市,其他,1.67,2.99,4.95,9.01,7.35,8.31,13.04,18.35,16.34,14.55,9.34,13.79,9.53,11.09,3.41,7.43,11.46,6.38,8.58,5.81,3.67,4.36,1.65,-0.03,0.25,0.22,0.48,0.07,4.15,-0.14,4.2,-3.83,4.57,10.02,29.13,29.85,18.22,20.48,-3.06
3557,嘉威,上市,其他,3.88,3.62,10.62,7.03,2.0,8.96,14.79,13.91,8.93,6.88,23.11,20.44,5.02,-1.46,-1.85,5.65,-0.79,-0.87,-3.93,-20.19,-6.62,-2.25,-5.87,-2.47,-4.69,-3.26,-3.54,-2.74,-1.53,-2.76,-1.63,-30.03,-0.64,-4.41,-5.1,-12.45,-7.78,-2.79,0.43
5306,桂盟,上市,其他,8.22,7.33,7.34,8.09,8.05,7.24,7.62,7.39,8.57,7.24,4.06,4.83,5.4,4.46,4.73,4.83,4.2,4.32,5.92,5.58,6.31,6.19,5.86,6.27,5.87,4.29,4.63,4.33,7.13,5.53,7.42,4.56,7.34,7.25,7.03,4.42,8.92,8.1,7.53
5871,中租-KY,上市,其他,5.43,5.76,6.17,5.23,5.46,5.55,5.09,4.8,5.5,5.48,5.45,5.83,5.89,6.14,5.57,5.65,5.93,6.33,5.46,5.41,6.52,5.43,5.32,4.6,5.11,4.96,4.17,4.55,4.85,4.83,4.82,5.09,6.11,5.49,5.24,5.73,5.41,5.82,5.39
9802,鈺齊-KY,上市,其他,11.25,9.54,5.91,4.33,3.93,1.52,3.82,2.17,2.27,2.11,4.2,4.59,5.36,4.06,2.95,3.0,3.42,3.8,1.54,2.87,2.05,4.09,4.62,3.94,2.01,3.51,3.1,0.45,0.99,-1.99,2.45,1.89,1.49,2.69,1.59,0.92,1.63,1.6,1.42
9911,櫻花,上市,其他,4.64,3.66,5.4,5.41,4.48,4.07,5.66,7.14,5.13,3.33,3.45,7.89,4.47,3.28,4.41,6.59,4.41,3.59,4.58,6.72,4.59,3.15,3.95,5.04,3.95,3.83,4.21,4.56,3.67,1.47,2.73,4.51,3.46,3.0,2.66,5.64,2.78,2.26,2.29
9914,美利達,上市,其他,4.56,4.78,6.28,7.8,7.47,5.49,6.86,6.73,9.07,7.91,3.39,4.16,6.14,4.12,3.66,3.81,5.4,4.6,0.17,-0.48,3.29,1.23,2.38,3.98,3.96,3.42,3.45,4.72,9.16,4.92,5.62,7.91,9.13,6.55,6.73,6.46,8.93,8.11,7.18
9929,秋雨,上市,其他,1.44,0.94,-13.3,-0.76,0.27,0.33,0.24,-6.09,1.03,62.95,5.58,-17.63,-6.91,-3.29,-7.61,3.63,0.48,0.67,-0.12,0.51,0.61,0.02,-0.82,0.47,-0.28,30.6,-18.19,-20.25,-4.18,-5.47,-1.8,-4.58,-10.67,-9.27,-1.2,-3.02,-4.05,-2.22,-15.49
9933,中鼎,上市,其他,2.79,3.19,6.31,5.07,3.07,2.08,1.91,1.96,2.06,1.49,1.44,4.06,0.73,1.99,1.65,2.91,3.68,2.67,2.05,3.62,3.27,6.67,2.78,2.93,4.51,3.51,4.25,3.68,3.3,3.6,2.68,3.92,3.28,2.53,2.51,2.44,2.76,2.72,3.01
